
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is '../KID2/KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '../KID2/KID2_dir.txt'

## args    7a54 7a55 : E 2 f0 N :UW N  
 Error - End too low for start+data definition

## timer a8ab  a8ad  : UW N
 Error - Commands Overlap

## timer a96c  a96e  : UW N
 Error - Commands Overlap

## word    e002 e003
 Error - Invalid Address

## word    f07e f07f
 Error - Invalid Address

## word    f0a4 f0a5
 Error - Invalid Address

## word    f114 f115
 Error - Invalid Address

## code	f754 f7bf # Datalogging list old
 Error - Invalid Address

## fill    f7c0 f94b  
 Error - Commands Overlap

## word	f94c f9a3
 Error - Invalid Address

## word	fa18 fae9 # New Datalogging payload
 Error - Invalid Address

## fill    fdd2 f9b4     # autogenerated by SAD
 Error - End < Start
args    544f 5452: E 2 f0 N : UW N 
args    5628 562b: E 2 f0 N : UW N 
args    5860 5863: E 2 f0 N : UW N 
args    586a 586d: E 2 f0 N : UW N 
args    5909 590c: E 2 f0 N : UW N 
args    5925 5928: E 2 f0 N : UW N 
args    5a77 5a7a: E 2 f0 N : UW N 
args    5a88 5a8b: E 2 f0 N : UW N 
args    5a94 5a97: E 2 f0 N : UW N 
args    5bb9 5bbc: E 2 f0 N : UW N 
args    5bca 5bcd: E 2 f0 N : UW N 
args    5be2 5be5: E 2 f0 N : UW N 
args    5bec 5bef: E 2 f0 N : UW N 
args    5bfc 5bff: E 2 f0 N : UW N 
args    5c15 5c18: E 2 f0 N : UW N 
args    5c2c 5c2f: E 2 f0 N : UW N 
args    5d7f 5d82: E 2 f0 N : UW N 
args    5d92 5d95: E 2 f0 N : UW N 
args    5e02 5e05: E 2 f0 N : UW N 
args    5e0c 5e0f: E 2 f0 N : UW N 
args    5e39 5e3c: E 2 f0 N : UW N 
args    5e9d 5ea0: E 2 f0 N : UW N 
args    5ea7 5eaa: E 2 f0 N : UW N 
args    5ecc 5ecf: E 2 f0 N : UW N 
args    60ca 60cd: E 2 f0 N : UW N 
args    61dc 61df: E 2 f0 N : UW N 
args    61eb 61ee: E 2 f0 N : UW N 
args    6200 6203: E 2 f0 N : UW N 
args    620e 6211: E 2 f0 N : UW N 
args    6226 6229: E 2 f0 N : UW N 
args    63b4 63b7: E 2 f0 N : UW N 
args    63bf 63c2: E 2 f0 N : UW N 
args    63cc 63cf: E 2 f0 N : UW N 
args    6404 6407: E 2 f0 N : UW N 
args    643e 6441: E 2 f0 N : UW N 
args    6455 6458: E 2 f0 N : UW N 
args    64c6 64c9: E 2 f0 N : UW N 
args    652b 652e: E 2 f0 N : UW N 
byte    657f 6583
byte    657e 657e
args    65df 65e2: E 2 f0 N : UW N 
args    668a 668d: E 2 f0 N : UW N 
args    6693 6696: E 2 f0 N : UW N 
args    6712 6715: E 2 f0 N : UW N 
args    671c 671f: E 2 f0 N : UW N 
args    67d6 67d9: E 2 f0 N : UW N 
args    67e4 67e7: E 2 f0 N : UW N 
args    68ce 68d1: E 2 f0 N : UW N 
args    6912 6915: E 2 f0 N : UW N 
args    691c 691f: E 2 f0 N : UW N 
args    693f 6942: E 2 f0 N : UW N 
args    6961 6964: E 2 f0 N : UW N 
args    6a18 6a1b: E 2 f0 N : UW N 
args    6b6d 6b70: E 2 f0 N : UW N 
args    6bb5 6bb8: E 2 f0 N : UW N 
args    6bd5 6bd8: E 2 f0 N : UW N 
args    6be9 6bec: E 2 f0 N : UW N 
args    6cf4 6cf7: E 2 f0 N : UW N 
args    6d73 6d76: E 2 f0 N : UW N 
args    6dfd 6e00: E 2 f0 N : UW N 
args    6f13 6f16: E 2 f0 N : UW N 
args    6f30 6f33: E 2 f0 N : UW N 
args    6f55 6f58: E 2 f0 N : UW N 
word    6fc6 6fc7
args    711e 711f: O 2 UY 
args    7123 7124: O 2 UY 
vect    72de 733f
args    7379 737a: O 2 UY 
args    738f 7393: O 2 UY : O 2 UY : UY 
args    73ac 73ad: O 2 UY 
args    73b1 73b2: O 2 UY 
args    73e1 73e6: E 3 f0 N : E 3 f0 N : UW N 
args    73ea 73ef: E 3 f0 N : E 3 f0 N : UW N 
args    73f3 73f8: E 3 f0 N : E 3 f0 N : UW N 
args    73fc 7401: E 3 f0 N : E 3 f0 N : UW N 
args    7405 740a: E 3 f0 N : E 3 f0 N : UW N 
args    740e 7413: E 3 f0 N : E 3 f0 N : UW N 
args    7426 7429: E 3 f0 N : E 3 f0 N 
args    7430 7433: E 3 f0 N : E 3 f0 N 
args    7437 7438: O 2 UY 
args    7485 7486: O 2 UY 
args    748a 748f: O 2 UY : O 2 UY : O 2 UY 
args    7493 7498: O 2 UY : O 2 UY : O 2 UY 
byte    75ee 75ee
word    7698 7699
byte    769a 769a
byte    769b 769b
byte    769c 769c
args    76af 76b2: O 2 UY : UW N 
args    772c 772f: O 2 UY : UW N 
word    7732 7733
byte    773d 773d
byte    773e 773e
args    77fc 77fd: O 2 UY 
args    7811 7812: O 2 UY 
args    7816 7817: O 2 UY 
args    7841 7844: E 2 f0 N : UW N 
args    788a 788b: O 2 UY 
args    790a 790b: O 2 UY 
args    7929 7932: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    793f 7942: O 2 UY : O 2 UY 
args    7946 7949: O 2 UY : O 2 UY 
args    7958 795b: O 2 UY : O 2 UY 
args    7984 7987: O 2 UY : O 2 UY 
args    799a 799b: O 2 UY 
args    79ea 79ed: O 2 UY : O 2 UY 
args    79f6 79f7: O 2 UY 
args    7a04 7a05: O 2 UY 
args    7a11 7a14: O 2 UY : O 2 UY 
args    7a25 7a26: O 2 UY 
args    7a2d 7a32: O 2 UY : O 2 UY : O 2 UY 
args    7a4e 7a50: O 2 UY : UY 
args    7a54 7a55: UW N 
args    7a5b 7a5c: O 2 UY 
args    7a5f 7a61: O 2 UY : UY 
args    7a64 7a66: O 2 UY : UY 
args    7a69 7a6c: O 2 UY : O 2 UY 
args    7a6f 7a72: O 2 UY : O 2 UY 
args    7a75 7a78: O 2 UY : O 2 UY 
args    7a7b 7a7e: O 2 UY : O 2 UY 
args    7a81 7a84: O 2 UY : O 2 UY 
args    7d30 7d31: O 2 UY 
word    7d34 7d35
word    7d36 7d37
word    7d38 7d39
args    7d3c 7d41: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7d47 7d4c: E 3 f0 N : O 2 UY : O 2 UY 
args    7d53 7d5a: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7d5d 7d62: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7d68 7d6d: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7d74 7d7b: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7d88 7d89: O 2 UY 
args    7d8f 7d96: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7da0 7da5: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7dab 7db0: E 3 f0 N : O 2 UY : O 2 UY 
args    7db7 7dbe: O 2 UY : O 2 UY : O 2 UY : O 2 UY 
args    7dc1 7dc6: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7dcc 7dd1: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7dd7 7dde: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7de5 7dee: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    7df4 7df5: O 2 UY 
args    7dfe 7e05: O 2 UY : O 2 UY : O 2 UY : O 2 UY 
args    7e0a 7e11: O 2 UY : O 2 UY : O 2 UY : O 2 UY 
args    7e1f 7e20: O 2 UY 
args    7e23 7e28: E 3 f0 N : O 2 UY : O 2 UY 
args    7e31 7e32: O 2 UY 
args    7e37 7e37: UY 
args    7eb8 7eb9: E 3 f0 N 
args    7ebf 7ec0: O 2 UY 
args    7ec6 7ec7: E 3 f0 N 
args    7ecd 7ece: O 2 UY 
args    7ee5 7ee9: UY : UW N : UW N 
args    7eec 7ef0: O 2 UY : O 2 UY : UY 
args    7f00 7f04: O 2 UY : O 2 UY : UY 
args    7f07 7f0b: UY : UW N : UW N 
args    7f24 7f28: O 2 UY : O 2 UY : UY 
args    7f2e 7f32: O 2 UY : UW N : UY 
args    7f35 7f39: O 2 UY : O 2 UY : UY 
args    7f3c 7f40: O 2 UY : O 2 UY : UY 
args    7f43 7f47: O 2 UY : O 2 UY : UY 
args    7f4a 7f4e: O 2 UY : O 2 UY : UY 
args    7f9e 7f9e: UY 
args    8012 8013: E 3 f0 N 
args    802e 802f: O 2 UY 
args    804c 804d: O 2 UY 
args    80cc 80cc: UY 
args    80e0 80e0: UY 
args    80e3 80e4: O 2 UY 
args    80e7 80e8: O 2 UY 
args    8112 8113: O 2 UY 
args    811c 811d: O 2 UY 
args    8122 8123: O 2 UY 
args    812d 812e: O 2 UY 
args    8134 8135: O 2 UY 
args    813b 813c: O 2 UY 
args    8142 8143: O 2 UY 
args    8149 814a: O 2 UY 
args    8150 8151: O 2 UY 
args    8197 8198: E 3 f0 N 
args    819b 81a0: E 3 f0 N : E 3 f0 N : O 2 UY 
args    81ba 81c1: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    81c4 81cb: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    81d8 81d9: O 2 UY 
args    81df 81e6: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    81e9 81f0: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    81f3 81fa: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY 
args    8223 8224: E 3 f0 N 
args    8227 8228: E 3 f0 N 
args    822b 822c: O 2 UY 
args    8236 8237: E 3 f0 N 
args    8247 8248: E 3 f0 N 
args    824b 824c: O 2 UY 
args    825e 825f: E 3 f0 N 
args    8262 8263: E 3 f0 N 
args    826f 8270: E 3 f0 N 
args    8273 8274: O 2 UY 
args    8281 8282: E 3 f0 N 
args    8285 8286: O 2 UY 
args    8297 8298: E 3 f0 N 
args    829e 829f: O 2 UY 
args    82c0 82c0: UY 
args    82c4 82c5: E 3 f0 N 
args    82fe 82fe: UY 
args    8302 8303: E 3 f0 N 
args    831a 831b: E 3 f0 N 
args    8352 8353: O 2 UY 
args    835c 835d: E 3 f0 N 
args    8365 8366: E 3 f0 N 
args    8372 837b: O 2 UY : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    83b8 83b9: O 2 UY 
args    83c5 83c5: UY 
args    83c9 83ca: O 2 UY 
args    83ce 83cf: O 2 UY 
args    841a 841b: E 3 f0 N 
args    841e 8423: E 3 f0 N : E 3 f0 N : O 2 UY 
args    844f 8450: E 3 f0 N 
args    84c6 84c7: E 3 f0 N 
args    84d5 84d6: O 2 UY 
args    84df 84e0: O 2 UY 
args    84e7 84e8: O 2 UY 
args    84f2 84f3: O 2 UY 
args    850f 8510: O 2 UY 
args    8528 8529: O 2 UY 
args    8536 8537: O 2 UY 
args    85db 85dc: E 3 f0 N 
args    85e6 85e7: E 3 f0 N 
args    893b 893e: E 2 f0 N : UW N 
args    8a8e 8a91: E 2 f0 N : UW N 
args    8b7d 8b80: E 2 f0 N : UW N 
args    8bf3 8bf6: E 2 f0 N : UW N 
args    8bfd 8c00: E 2 f0 N : UW N 
args    8c2e 8c31: E 2 f0 N : UW N 
args    8c5b 8c5e: E 2 f0 N : UW N 
args    8c68 8c6b: E 2 f0 N : UW N 
args    8c7e 8c81: E 2 f0 N : UW N 
args    8c9a 8c9d: E 2 f0 N : UW N 
args    8caa 8cad: E 2 f0 N : UW N 
args    8d62 8d65: UW N : UW N 
args    8e70 8e73: E 2 f0 N : UW N 
args    8e86 8e89: E 2 f0 N : UW N 
args    8f9e 8fa1: E 2 f0 N : UW N 
args    92a7 92a8: O 2 UY 
args    92b1 92b2: O 2 UY 
args    92b8 92b9: O 2 UY 
args    93b5 93b8: UW N : UW N 
args    93bc 93bf: UW N : UW N 
args    93c7 93ca: UW N : UW N 
args    93ce 93d1: UW N : UW N 
args    95ba 95bd: UW N : UW N 
args    964e 9651: E 2 f0 N : UW N 
args    9663 9666: E 2 f0 N : UW N 
args    966d 9670: E 2 f0 N : UW N 
word    96ee 96ef
args    96fd 9700: E 2 f0 N : UW N 
args    972f 9732: E 2 f0 N : UW N 
args    98bb 98be: E 2 f0 N : UW N 
args    9b13 9b16: UW N : UW N 
word    9c44 9c45
word    9c4c 9c4d
word    9c50 9c51
args    9ce4 9ce7: E 2 f0 N : UW N 
args    9f1a 9f1d: E 2 f0 N : UW N 
args    9f25 9f28: E 2 f0 N : UW N 
args    9f3b 9f3e: E 2 f0 N : UW N 
args    9f46 9f49: E 2 f0 N : UW N 
args    9f55 9f58: E 2 f0 N : UW N 
args    9f60 9f63: E 2 f0 N : UW N 
args    a32b a32c: O 2 UY 
args    a39e a39f: O 2 UY 
byte    a3e0 a3e0
args    a56a a56d: E 2 f0 N : UW N 
# timer   a841 a843: UW 
# timer   a844 a846: UW N 
# timer   a847 a849: UW N 
# timer   a84a a84e: UW N 
# timer   a84f a853: UW N 
# timer   a854 a858: UW N 
# timer   a859 a85d: UW N 
# timer   a85e a862: UW N 
# timer   a863 a867: UW N 
# timer   a868 a86c: UW N 
# timer   a86d a871: UW N 
# timer   a872 a876: UW N 
# timer   a877 a87b: UW N 
# timer   a87c a87e: UW N 
# timer   a87f a883: UW N 
# timer   a884 a888: UW N 
# timer   a889 a88d: UW N 
# timer   a88e a892: UW N 
# timer   a893 a897: UW N 
# timer   a898 a89c: UW N 
# timer   a89d a8a1: UW N 
# timer   a8a2 a8a4: UW N 
# timer   a8a5 a8a7: UW N 
# timer   a8a8 a8ac: UW N 
# timer   a8ae a8b2: UW N 
# timer   a8b3 a8b7: UW N 
# timer   a8b8 a8ba: UW N 
# timer   a8bb a8bd: UW N 
# timer   a8be a8c0: UW N 
# timer   a8c1 a8c3: UW N 
# timer   a8c4 a8c6: UW N 
# timer   a8c7 a8c9: UW N 
# timer   a8ca a8cc: UW N 
# timer   a8cd a8cf: UW N 
# timer   a8d0 a8d2: UW N 
# timer   a8d3 a8d7: UW N 
# timer   a8d8 a8da: UW N 
# timer   a8db a8dd: UW N 
# timer   a8de a8e0: UW N 
# timer   a8e1 a8e3: UW N 
# timer   a8e4 a8e8: UW N 
# timer   a8e9 a8ed: UW N 
# timer   a8ee a8f2: UW N 
# timer   a8f3 a8f7: UW N 
# timer   a8f8 a8fa: UW N 
# timer   a8fb a8ff: UW N 
# timer   a900 a904: UW N 
# timer   a905 a909: UW N 
# timer   a90a a90e: UW N 
# timer   a90f a911: UW N 
# timer   a912 a916: UW N 
# timer   a917 a919: UW N 
# timer   a91a a91e: UW N 
# timer   a91f a921: UW N 
# timer   a922 a924: UW N 
# timer   a925 a927: UW N 
# timer   a928 a92a: UW N 
# timer   a92b a92d: UW N 
# timer   a92e a930: UW N 
# timer   a931 a933: UW N 
# timer   a934 a938: UW N 
# timer   a939 a93d: UW N 
# timer   a93e a942: UW N 
# timer   a943 a947: UW N 
# timer   a948 a94a: UW N 
# timer   a94b a94d: UW N 
# timer   a94e a950: UW N 
# timer   a951 a953: UW N 
# timer   a954 a956: UW N 
# timer   a957 a959: UW N 
# timer   a95a a95c: UW N 
# timer   a95d a95f: UW N 
# timer   a960 a962: UW N 
# timer   a963 a965: UW N 
# timer   a966 a968: UW N 
# timer   a969 a96d: UW N 
# timer   a96f a973: UW N 
# timer   a974 a978: UW N 
# timer   a979 a97d: UW N 
# timer   a97e a980: UW N 
# timer   a981 a983: UW N 
# timer   a984 a986: UW N 
# timer   a987 a989: UW N 
# timer   a98a a98c: UW N 
# timer   a98d a991: UW N 
# timer   a992 a996: UW N 
# timer   a997 a999: UW N 
byte    a99a a99a
word    a9be a9bf
word    a9c0 a9c3
word    a9c4 a9c5
word    a9c6 a9d5
word    aa68 aa6b
byte    aa6c aa97
word    aa98 aa99
word    aa9a aa9b
word    aa9c aa9d
byte    aa9e aadd
word    aade aadf
word    aae0 aae1
word    aae2 aae3
byte    aae4 aae7
word    aae8 aae9
word    aaea aaeb
word    aaec aaed
byte    aaee ab1f
word    ab20 ab21
word    ab22 ab23
word    ab24 ab25
byte    ab26 ab29
word    ac32 acbf
byte    ae27 ae27
word    b000 b001
byte    b002 b002
byte    b003 b003
byte    b004 b004
byte    b005 b005
byte    b006 b006
byte    b007 b007
byte    b008 b008
word    b00a b00b
word    b00c b00d
word    b00e b00f
word    b010 b011
word    b012 b013
word    b014 b015
word    b016 b017
byte    b018 b018
word    b01a b01b
word    b01c b01d
word    b01e b01f
word    b020 b021
word    b022 b023
word    b024 b025
word    b026 b027
word    b028 b029
word    b02a b02b
word    b02c b02d
word    b02e b02f
word    b030 b031
byte    b032 b032
byte    b033 b033
byte    b035 b035
byte    b036 b036
byte    b037 b037
word    b038 b039
word    b03a b03b
word    b03c b03d
byte    b03e b03e
byte    b03f b03f
byte    b041 b041
word    b042 b043
word    b044 b045
word    b048 b049
word    b04a b04b
word    b04c b04d
word    b04e b04f
word    b050 b051
byte    b052 b052
byte    b053 b053
word    b054 b055
byte    b056 b056
byte    b057 b057
byte    b058 b058
byte    b059 b059
byte    b05a b05a
byte    b05b b05b
byte    b05c b05c
word    b05e b05f
word    b060 b061
word    b062 b063
word    b064 b065
word    b066 b067
word    b068 b069
word    b06a b06b
word    b06c b06d
word    b06e b06f
word    b070 b071
byte    b072 b072
byte    b073 b073
func    b074 b08b: UW X 16 : UW X 16 
func    b08c b097: SY X 16 : UY X 16 
func    b098 b0bf: UW X 16 : UW X 16 
func    b0c0 b0cb: UY X 16 : UY X 16 
func    b0cc b0df: SY X 16 : UY X 16 
func    b0e0 b0ed: SY X 16 : UY X 16 
func    b0ee b0fb: SY X 16 : UY X 16 
func    b0fc b109: UY X 16 : UY X 16 
func    b10a b111: UY X 16 : UY X 16 
func    b112 b129: UW X 16 : UW X 16 
func    b12a b141: UW X 16 : UW X 16 
func    b142 b15d: UW X 16 : UW X 16 
func    b15e b16b: UY X 16 : UY X 16 
func    b16c b187: UW X 16 : UW X 16 
func    b188 b19f: UW X 16 : UW X 16 
func    b1a0 b1ab: SY X 16 : UY X 16 
func    b1ac b1b3: UY X 16 : UY X 16 
func    b1b4 b1bf: UY X 16 : UY X 16 
table   b1c0 b1e9: O 7 UY X 16 
func    b1ea b211: UW X 16 : SW X 16 
func    b212 b23d: UW X 16 : SW X 16 
func    b23e b259: UW X 16 : UW X 16 
func    b25a b26d: UW X 16 : UW X 16 
func    b26e b28d: SW X 16 : UW X 16 
func    b28e b2bd: UW X 16 : UW X 16 
func    b2be b2e5: SW X 16 : UW X 16 
func    b2e6 b2fd: UW X 16 : UW X 16 
func    b2fe b319: UW X 16 : UW X 16 
func    b31a b335: UW X 16 : UW X 16 
func    b336 b351: UW X 16 : UW X 16 
func    b352 b365: UW X 16 : UW X 16 
func    b366 b379: UW X 16 : UW X 16 
func    b37a b395: UW X 16 : UW X 16 
func    b396 b3b5: UW X 16 : UW X 16 
func    b3b6 b3d1: UW X 16 : UW X 16 
func    b3d2 b3e9: SW X 16 : UW X 16 
func    b3ea b3fd: UW X 16 : UW X 16 
func    b3fe b411: UW X 16 : UW X 16 
func    b412 b425: UW X 16 : UW X 16 
func    b426 b43d: SW X 16 : UW X 16 
word    b43e b43f
byte    b440 b440
byte    b441 b441
word    b442 b443
byte    b444 b444
word    b446 b447
word    b448 b449
byte    b44a b44a
word    b44c b44d
word    b44e b44f
word    b450 b451
byte    b455 b455
word    b456 b457
word    b458 b459
byte    b45a b45a
byte    b45b b45b
byte    b45c b45c
byte    b45d b45d
byte    b45e b45e
byte    b45f b45f
byte    b460 b460
byte    b461 b461
byte    b462 b462
byte    b463 b463
word    b464 b465
byte    b466 b466
byte    b467 b467
word    b468 b469
byte    b46a b46a
byte    b46b b46b
byte    b46c b46c
byte    b46d b46d
byte    b46e b46e
byte    b46f b46f
byte    b470 b470
byte    b471 b471
byte    b472 b472
byte    b473 b473
byte    b474 b474
byte    b475 b475
byte    b476 b476
byte    b477 b477
byte    b478 b478
word    b47a b47b
word    b47c b47d
byte    b47e b47e
byte    b47f b47f
byte    b480 b480
byte    b481 b481
byte    b482 b482
byte    b483 b483
word    b484 b485
word    b486 b487
word    b488 b489
byte    b48a b48a
byte    b48b b48b
byte    b48c b48c
byte    b48d b48d
byte    b48e b48e
word    b49a b49b
word    b49c b49d
byte    b49e b49e
byte    b49f b49f
byte    b4a0 b4a0
byte    b4a1 b4a1
byte    b4a2 b4a2
byte    b4a3 b4a3
byte    b4a4 b4a4
byte    b4a5 b4a5
word    b4a6 b4a7
word    b4a8 b4a9
word    b4aa b4ab
word    b4ac b4ad
word    b4ae b4af
word    b4b0 b4b1
byte    b4b2 b4b2
byte    b4b3 b4b3
byte    b4b4 b4b4
byte    b4b5 b4b5
byte    b4b6 b4b6
byte    b4b7 b4b7
byte    b4b8 b4b8
byte    b4b9 b4b9
word    b4ba b4bb
word    b4bc b4bd
byte    b4be b4be
byte    b4bf b4bf
byte    b4c0 b4c0
byte    b4c1 b4c1
byte    b4c2 b4c2
byte    b4c3 b4c3
byte    b4c4 b4c4
byte    b4c5 b4c5
byte    b4c6 b4c6
byte    b4c7 b4c7
byte    b4c8 b4c8
byte    b4c9 b4c9
byte    b4ca b4ca
byte    b4cb b4cb
byte    b4cc b4cc
byte    b4cd b4cd
word    b4ce b4cf
byte    b4d0 b4d0
word    b4d2 b4d3
word    b4d4 b4d5
byte    b4d6 b4d6
word    b4d8 b4d9
word    b4da b4db
byte    b4dc b4dc
word    b4de b4df
word    b4e0 b4e1
word    b4e2 b4e3
word    b4e4 b4e5
word    b4e6 b4e7
word    b4e8 b4e9
word    b4ea b4eb
word    b4ec b4ed
word    b4ee b4ef
word    b4f0 b4f1
word    b4f2 b4f3
byte    b4f4 b4f4
word    b4f6 b4f7
word    b4f8 b4f9
func    b4fa b511: UW X 16 : UW X 16 
func    b512 b529: SW X 16 : SW X 16 
func    b52a b535: SY X 16 : UY X 16 
func    b536 b549: UW X 16 : UW X 16 
func    b54a b565: UW X 16 : UW X 16 
table   b566 b595: O 6 UY X 16 
table   b596 b5c5: O 6 SY X 16 
func    b5c6 b5dd: UW X 16 : UW X 16 
func    b5de b601: UW X 16 : UW X 16 
func    b602 b60f: UY X 16 : UY X 16 
func    b610 b62b: UW X 16 : UW X 16 
func    b62c b639: SY X 16 : UY X 16 
func    b63a b655: UW X 16 : SW X 16 
func    b656 b679: UW X 16 : UW X 16 
table   b67a b6c9: O 10 UY X 16 
table   b6ca b719: O 10 UY X 16 
func    b71a b727: UY X 16 : UY X 16 
table   b728 b777: O 10 UY X 16 
table   b778 b7c7: O 10 UY X 16 
table   b7c8 b817: O 10 SY X 16 
table   b818 b847: O 6 UY X 16 
func    b848 b85f: UW X 16 : UW X 16 
func    b860 b877: UW X 16 : UW X 16 
table   b878 b890: O 5 UY X 16 
table   b891 b8a9: O 5 UY X 16 
table   b8aa b8c2: O 5 UY X 16 
table   b8c3 b912: O 10 UY X 16 
word    b914 b915
byte    b916 b916
byte    b917 b917
byte    b918 b918
byte    b919 b919
word    b91a b91b
word    b91c b91d
word    b91e b91f
word    b920 b921
word    b922 b923
byte    b924 b924
byte    b925 b925
word    b926 b927
word    b928 b929
word    b92a b92b
word    b92c b92d
word    b92e b92f
word    b930 b931
word    b932 b933
word    b934 b935
word    b936 b937
byte    b938 b938
byte    b939 b939
byte    b93c b93c
word    b93e b93f
word    b940 b941
word    b942 b943
byte    b944 b944
word    b946 b947
byte    b948 b948
byte    b949 b949
word    b94a b94b
byte    b94c b94c
byte    b94d b94d
word    b94e b94f
byte    b950 b950
byte    b951 b951
byte    b952 b952
byte    b953 b953
byte    b954 b954
byte    b955 b955
byte    b956 b956
byte    b957 b957
byte    b958 b958
byte    b95b b95b
byte    b95c b95c
byte    b95d b95d
byte    b95e b95e
byte    b95f b95f
byte    b960 b960
byte    b961 b961
byte    b962 b962
byte    b963 b963
byte    b964 b964
byte    b965 b965
byte    b966 b966
byte    b967 b967
byte    b968 b968
byte    b96f b96f
byte    b970 b970
byte    b971 b971
word    b972 b973
byte    b974 b974
func    b975 b97e: SY X 16 : UY X 16 
func    b97f b988: SY X 16 : UY X 16 
func    b989 b99a: UY X 16 : UY X 16 
func    b99b b9a0: UY X 16 : UY X 16 
table   b9a1 ba04: O 10 UY X 16 
func    ba06 ba1d: UW X 16 : UW X 16 
table   ba1e ba4a: O 5 UY X 16 
func    ba4b ba56: UY X 16 : UY X 16 
func    ba58 ba6f: UW X 16 : UW X 16 
func    ba70 ba8b: UW X 16 : UW X 16 
func    ba8c baaf: UW X 16 : UW X 16 
word    bab0 bab1
word    bab2 bab3
word    bab4 bab5
word    bab6 bab7
word    bab8 bab9
word    baba babb
word    babc babd
word    babe babf
word    bac0 bac1
word    bac2 bac3
word    bac4 bac5
word    bac6 bac7
word    bac8 bac9
word    baca bacb
word    bacc bacd
word    bace bacf
word    bad0 bad1
word    bad2 bad3
word    bad4 bad5
word    bad6 bad7
word    bad8 bad9
word    bada badb
word    badc badd
word    bade badf
word    bae0 bae1
word    bae2 bae3
word    bae4 bae5
func    bae6 baf5: UW X 16 : UW X 16 
func    baf6 bafd: UY X 16 : UY X 16 
func    bafe bb0d: SY X 16 : UY X 16 
func    bb0e bb1d: SY X 16 : UY X 16 
func    bb1e bb3d: SW X 16 : SW X 16 
func    bb3e bb47: UY X 16 : UY X 16 
table   bb48 bb6b: O 6 SY X 16 
func    bb6c bb79: UY X 16 : SY X 16 
word    bb7a bb7b
byte    bb7c bb7c
byte    bb7d bb7d
byte    bb7e bb7e
byte    bb7f bb7f
byte    bb80 bb80
byte    bb81 bb81
word    bb82 bb83
byte    bb84 bb84
byte    bb85 bb85
byte    bb86 bb86
word    bb88 bb89
word    bb8a bb8b
word    bb8c bb8d
word    bb8e bb8f
word    bb90 bb91
byte    bb92 bb92
byte    bb93 bb93
byte    bb94 bb94
word    bb96 bb97
byte    bb98 bb98
byte    bb9f bb9f
byte    bba0 bba0
byte    bba1 bba1
byte    bba2 bba2
word    bba4 bba5
word    bba6 bba7
word    bba8 bba9
word    bbaa bbab
byte    bbac bbac
byte    bbad bbad
word    bbae bbaf
word    bbb0 bbb1
byte    bbb2 bbb2
byte    bbb3 bbb3
byte    bbb4 bbb4
byte    bbb5 bbb5
byte    bbb6 bbb6
word    bbb8 bbb9
byte    bbba bbba
byte    bbbb bbbb
word    bbbc bbbd
word    bbbe bbbf
word    bbc0 bbc1
word    bbc2 bbc3
word    bbc4 bbc5
byte    bbc6 bbc6
byte    bbc7 bbc7
byte    bbc8 bbc8
func    bbc9 bbd2: UY X 16 : UY X 16 
func    bbd3 bbdc: UY X 16 : UY X 16 
func    bbde bbf5: SW X 16 : UW X 16 
func    bbf6 bc19: SW X 16 : UW X 16 
func    bc1a bc35: UW X 16 : UW X 16 
func    bc36 bc51: UW X 16 : UW X 16 
func    bc52 bc6d: UW X 16 : SW X 16 
func    bc6e bc79: UY X 16 : UY X 16 
table   bc7a bcc9: O 10 UY X 16 
table   bcca bd19: O 10 UY X 16 
table   bd1a bd69: O 10 UY X 16 
table   bd6a bdb9: O 10 UY X 16 
table   bdba be09: O 10 UY X 16 
table   be0a be59: O 10 SY X 16 
table   be5a bea9: O 10 UY X 16 
func    beaa bed5: UW X 16 : UW X 16 
func    bed6 bee3: SY X 16 : UY X 16 
func    bee4 beed: UY X 16 : UY X 16 
func    beee bf15: UW X 16 : UW X 16 
func    bf16 bf23: SY X 16 : UY X 16 
func    bf24 bf4b: UW X 16 : UW X 16 
func    bf4c bf67: SW X 16 : SW X 16 
func    bf68 bf6f: UY X 16 : UY X 16 
table   bf70 bfbf: O 10 UY X 16 
